1,a,that (conjunction)
2,aba,center
3,aballos,central
4,aballuor,to centralize
5,abascar,to center
6,abes,mean (noun)
7,abon,middle (adjective)
8,ābon,middle (noun)
9,abor,to be in the middle (of)
10,ābrax,eighty
11,ābrax ābris,eighty-eight times
12,ābrax ābro,eighty-eight
13,ābrax ābros,eighty-eighth
14,ābrax beī,eighty-six
15,ābrax beīis,eighty-six times
16,ābrax beīos,eighty-sixth
17,ābrax cōd,eighty-seven
18,ābrax cōdis,eighty-seven times
19,ābrax cōdos,eighty-seventh
20,ābrax īratis,eighty-one times
21,ābrax īratos,eighty-first
22,ābrax īura,eighty-nine
23,ābrax īuris,eighty-nine times
24,ābrax īuros,eighty-ninth
25,ābrax mis,eighty-three times
26,ābrax mo,eighty-three
27,ābrax mos,eighty-third
28,ābrax nō,eighty-one
29,ābrax pōma,eighty-five
30,ābrax pōmis,eighty-five times
31,ābrax pōmos,eighty-fifth
32,ābrax rax,eighty-two
33,ābrax raxis,eighty-two times
34,ābrax raxos,eighty-second
35,ābrax sēni,eighty-four
36,ābrax sēnios,eighty-fourth
37,ābrax sēnīs,eighty-four times
38,ābraxis,eighty times
39,ābraxos,eightieth
40,ābris,eight times
41,ābro,eight
42,ābro carax,eight-hundred
43,ābro caraxis,eight-hundred times
44,ābro caraxos,eight-hundredth
45,ābro metī,eight-thousand
46,ābro metīis,eight-thousand times
47,ābro metīos,eight-thousandth
48,ābromax,eighteen
49,ābromaxis,eighteen times
50,ābromaxos,eighteenth
51,ābros,eighth
52,acinos,beauty
53,acratos,majority
54,acuīos,poverty
55,adandros,craziness
56,adastos,flexibility
57,aēnon,existence
58,ahārithos,safety
59,ahios,size
60,ahiros,height
61,ahiuthon,bravery
62,ailithon,silence
63,ailithoscor,to silence
64,aillos,softness
65,aimmicon,future (noun)
66,aimminor,observance
67,aincāthon,obedience
68,aincios,kindness / gentleness
69,ainstavon,curiosity
70,ainstos,capacity
71,aintuon,cold (noun)
72,aīos,where
73,aīrēnon,presence
74,aīrinon,productivity
75,airīvos,humidity
76,aīrros,equality
77,ais,what
78,aitiāmos,youth
79,aixtos,blindness
80,ajosallos,society
81,ajostos,ability
82,ajostra,similarity
83,ajūson,community
84,ajuthēnon,consistency
85,ajuthinon,conductivity
86,ajuvevīon,correspondence
87,ajuvīcnon,confidence
88,aladribos,lustfulness
89,alastos,desireableness
90,ām,because of
91,amanicnos,objectivity
92,amarros,sickness / illness
93,amelios,spirituality
94,aminithor,attentiveness
95,aminor,patience
96,amnicos,anger
97,amnitos,darkness
98,anauros,emptiness
99,anellibos,usefulness
100,anellisīos,uselessness
101,āni,tower
102,anios,who
103,ānirus,surveillance
104,ānithor,to guard / watch over
105,ānithōs,guard
106,ānor,to watch
107,ānōs,watcher
108,anucros,sharpness
109,aōs,distance
110,aparos,depth
111,aprumon,activity
112,arambros,speed
113,aramnon,business
114,arancīon,reality
115,arātos,frequency
116,ārax,both
117,araxesos,width
118,āres,everything / all
119,ārīos,everywhere
120,ārnios,everyone / everybody / all
121,āros,every / all
122,ārusia,ever / always
123,arvebos,handful
124,arvebuor,to manipulate
125,arveburus,manipulation
126,arves,hand
127,arvesci,deal
128,arvescor,to deal
129,arvescōs,dealer
130,ārvīos,everyway
131,arvor,to grab
132,ascāmos,strength
133,asīhārnos,insanity
134,asījostos,inability
135,asīminor,impatience
136,asīstaustos,impossibility
137,asithon,inventiveness
138,asīvēos,injustice
139,asīxedon,indifference
140,astascōs,ownership
141,astauron,awareness
142,astauros,wisdom
143,astaustos,possiblity
144,astavon,consciousness
145,asuffrāton,intelligence
146,athemnuon,aggressiveness
147,aubos,length
148,aulvios,deadliness
149,aunāmo,monster
150,aunāmos,monstrous
151,auni,fear
152,aunia,danger
153,aunios,dangerous
154,auniscon,fearsome
155,auniscor,to fear
156,auniscos,afraid
157,aunor,to frighten
158,aunōs,leader
159,aures,taser
160,auri,shock
161,aurnos,clarity
162,auron,shocking
163,auror,to shock
164,ausia,when
165,avēos,justice
166,avēros,firmness
167,avevīstos,responsibility
168,avinnios,genetics
169,avīos,how / as / like / than
170,avolnos,freedom
171,avor,to shake
172,āx,which (out of two)
173,axedon,difference
174,axēnon,absence
175,axion,warmth
176,axiros,heat
177,axirra / ax.,celsius
178,beī,six
179,beī carax,six-hundred
180,beī caraxis,six-hundred times
181,beī caraxos,six-hundredth
182,beī metī,six-thousand
183,beī metīis,six-thousand times
184,beī metīos,six-thousandth
185,beīis,six times
186,beīmax,sixteen
187,beīmaxis,sixteen times
188,beīmaxos,sixteenth
189,beīos,sixth
190,beīx,sixty
191,beīx ābris,sixty-eight times
192,beīx ābro,sixty-eight
193,beīx ābros,sixty-eighth
194,beīx beī,sixty-six
195,beīx beīis,sixty-six times
196,beīx beīos,sixty-sixth
197,beīx cōd,sixty-seven
198,beīx cōdis,sixty-seven times
199,beīx cōdos,sixty-seventh
200,beīx īratis,sixty-one times
201,beīx īratos,sixty-first
202,beīx īura,sixty-nine
203,beīx īuris,sixty-nine times
204,beīx īuros,sixty-ninth
205,beīx mis,sixty-three times
206,beīx mo,sixty-three
207,beīx mos,sixty-third
208,beīx nō,sixty-one
209,beīx pōma,sixty-five
210,beīx pōmis,sixty-five times
211,beīx pōmos,sixty-fifth
212,beīx rax,sixty-two
213,beīx raxis,sixty-two times
214,beīx raxos,sixty-second
215,beīx sēni,sixty-four
216,beīx sēnios,sixty-fourth
217,beīx sēnīs,sixty-four times
218,beīxis,sixty times
219,beīxos,sixtieth
220,beles,tooth
221,beli,bite
222,belon,bitter
223,belor,to bite
224,belōs,dog
225,cādī,down
226,cādīos,hill
227,cādon,client
228,cādor,to lean
229,caīon,of the people
230,cais,people
231,calīora,human (noun)
232,calīoros,human (adjective)
233,calīos,earth
234,calīscor,to bury
235,calīvi,terrarium
236,calīvira,which belongs to a terrarium
237,calnor,to dry
238,calnus,drug
239,calnuscor,to take drugs
240,calnuscōs,drug user
241,calor,to be dry
242,calus,bone
243,calusis,skeleton
244,cāmīos,jungle
245,cāmo,poison
246,cāmos,thick
247,cāmos,poisonous
248,cāmuor,to thicken
249,caor,to fill
250,caos,full
251,carax,one-hundred
252,caraxis,one-hundred times
253,caraxos,one-hundredth
254,caros,many
255,cator,to hang
256,cēa,hate / hatred
257,cēascor,to hate
258,cēascōs,enemy
259,cī,in / on / at
260,cīabor,to intermediate
261,cīabrus,intermediation
262,cīarvon,understanding (adjective)
263,cīarvor,to understand
264,cīarvrus,understanding (noun)
265,cīatos,under
266,ciavos,mirror
267,ciavoscor,to mirror
268,cīculvor,to invade
269,cīculvōs,invader
270,cīculvrus,invasion
271,cīdini,invite
272,cīdinirus,invitation
273,cīdinithon,inclusive
274,cīdinithor,to include
275,cīdinithrus,inclusion
276,cīdinor,to invite
277,cīemior,to keep
278,cies,eye
279,ciesci,look
280,ciescor,to look
281,ciesīon,glass
282,cīhebon,impressive
283,cīhebor,to impress
284,cīhebos,impressed
285,cīhebrus,impression
286,cīhebus,imprint
